ID	Reference Type	ReferenceID
710	Nomenclatural Reference	10
711	Nomenclatural Reference	6
712	Nomenclatural Reference	6
713	Nomenclatural Reference	10
714	Nomenclatural Reference	10
715	Nomenclatural Reference	20
716	Nomenclatural Reference	10
717	Nomenclatural Reference	10
718	Nomenclatural Reference	6
719	Nomenclatural Reference	10
720	Nomenclatural Reference	10
721	Nomenclatural Reference	71
722	Nomenclatural Reference	69
723	Nomenclatural Reference	20
724	Nomenclatural Reference	6
725	Nomenclatural Reference	10
726	Nomenclatural Reference	10
727	Nomenclatural Reference	10
728	Nomenclatural Reference	10
729	Nomenclatural Reference	10
730	Nomenclatural Reference	20
731	Nomenclatural Reference	16
732	Nomenclatural Reference	10
733	Nomenclatural Reference	49
734	Nomenclatural Reference	6
735	Nomenclatural Reference	10
736	Nomenclatural Reference	10
737	Nomenclatural Reference	10
738	Nomenclatural Reference	10
739	Nomenclatural Reference	6
740	Nomenclatural Reference	18
741	Nomenclatural Reference	10
742	Nomenclatural Reference	10
743	Nomenclatural Reference	17
744	Nomenclatural Reference	107
745	Nomenclatural Reference	10
746	Nomenclatural Reference	6
747	Nomenclatural Reference	51
748	Nomenclatural Reference	10
749	Nomenclatural Reference	49
750	Nomenclatural Reference	10
751	Nomenclatural Reference	10
752	Nomenclatural Reference	10
753	Nomenclatural Reference	20
754	Nomenclatural Reference	78
755	Nomenclatural Reference	10
756	Nomenclatural Reference	10
757	Nomenclatural Reference	10
758	Nomenclatural Reference	73
759	Nomenclatural Reference	10
760	Nomenclatural Reference	10
761	Nomenclatural Reference	10
762	Nomenclatural Reference	108
763	Nomenclatural Reference	73
764	Nomenclatural Reference	10
765	Nomenclatural Reference	45
766	Nomenclatural Reference	10
767	Nomenclatural Reference	28
768	Nomenclatural Reference	10
769	Nomenclatural Reference	6
770	Nomenclatural Reference	10
771	Nomenclatural Reference	20
772	Nomenclatural Reference	2
773	Nomenclatural Reference	10
774	Nomenclatural Reference	20
775	Nomenclatural Reference	10
776	Nomenclatural Reference	10
777	Nomenclatural Reference	10
778	Nomenclatural Reference	10
779	Nomenclatural Reference	17
780	Nomenclatural Reference	6
781	Nomenclatural Reference	10
782	Nomenclatural Reference	9
783	Nomenclatural Reference	6
784	Nomenclatural Reference	10
785	Nomenclatural Reference	20
786	Nomenclatural Reference	20
787	Nomenclatural Reference	20
788	Nomenclatural Reference	10
789	Nomenclatural Reference	20
790	Nomenclatural Reference	10
791	Nomenclatural Reference	50
792	Nomenclatural Reference	33
793	Nomenclatural Reference	26
794	Nomenclatural Reference	14
795	Nomenclatural Reference	109
796	Nomenclatural Reference	109
797	Nomenclatural Reference	109
798	Nomenclatural Reference	110
799	Nomenclatural Reference	110
800	Nomenclatural Reference	10
801	Nomenclatural Reference	51
802	Nomenclatural Reference	10
803	Nomenclatural Reference	10
804	Nomenclatural Reference	109
805	Nomenclatural Reference	10
806	Nomenclatural Reference	9
807	Nomenclatural Reference	10
808	Nomenclatural Reference	13
809	Nomenclatural Reference	6
810	Nomenclatural Reference	10
811	Nomenclatural Reference	111
812	Nomenclatural Reference	10
813	Nomenclatural Reference	13
814	Nomenclatural Reference	79
815	Nomenclatural Reference	6
816	Nomenclatural Reference	10
817	Nomenclatural Reference	10
818	Nomenclatural Reference	13
819	Nomenclatural Reference	10
820	Nomenclatural Reference	112
821	Nomenclatural Reference	112
822	Nomenclatural Reference	10
823	Nomenclatural Reference	33
824	Nomenclatural Reference	10
825	Nomenclatural Reference	10
826	Nomenclatural Reference	10
827	Nomenclatural Reference	10
828	Nomenclatural Reference	10
829	Nomenclatural Reference	10
830	Nomenclatural Reference	10
831	Nomenclatural Reference	10
832	Nomenclatural Reference	10
833	Nomenclatural Reference	10
834	Nomenclatural Reference	6
835	Nomenclatural Reference	10
836	Nomenclatural Reference	105
837	Nomenclatural Reference	10
838	Nomenclatural Reference	6
839	Nomenclatural Reference	6
840	Nomenclatural Reference	20
841	Nomenclatural Reference	31
842	Nomenclatural Reference	106
843	Nomenclatural Reference	10
844	Nomenclatural Reference	50
845	Nomenclatural Reference	10
846	Nomenclatural Reference	10
847	Nomenclatural Reference	10
848	Nomenclatural Reference	10
849	Nomenclatural Reference	10
850	Nomenclatural Reference	33
851	Nomenclatural Reference	113
852	Nomenclatural Reference	6
853	Nomenclatural Reference	10
854	Nomenclatural Reference	10
855	Nomenclatural Reference	45
856	Nomenclatural Reference	49
857	Nomenclatural Reference	10
858	Nomenclatural Reference	10
859	Nomenclatural Reference	10
860	Nomenclatural Reference	10
861	Nomenclatural Reference	20
862	Nomenclatural Reference	6
863	Nomenclatural Reference	10
864	Nomenclatural Reference	10
865	Nomenclatural Reference	6
866	Nomenclatural Reference	20
867	Nomenclatural Reference	27
868	Nomenclatural Reference	20
869	Nomenclatural Reference	10
870	Nomenclatural Reference	10
871	Nomenclatural Reference	7
872	Nomenclatural Reference	10
873	Nomenclatural Reference	33
874	Nomenclatural Reference	10
875	Nomenclatural Reference	33
876	Nomenclatural Reference	10
877	Nomenclatural Reference	10
878	Nomenclatural Reference	6
879	Nomenclatural Reference	10
880	Nomenclatural Reference	16
881	Nomenclatural Reference	9
882	Nomenclatural Reference	20
883	Nomenclatural Reference	6
884	Nomenclatural Reference	20
885	Nomenclatural Reference	10
886	Nomenclatural Reference	6
887	Nomenclatural Reference	57
888	Nomenclatural Reference	10
889	Nomenclatural Reference	6
890	Nomenclatural Reference	6
891	Nomenclatural Reference	10
892	Nomenclatural Reference	10
893	Nomenclatural Reference	20
894	Nomenclatural Reference	10
895	Nomenclatural Reference	10
896	Nomenclatural Reference	6
897	Nomenclatural Reference	10
898	Nomenclatural Reference	10
899	Nomenclatural Reference	71
900	Nomenclatural Reference	60
901	Nomenclatural Reference	17
902	Nomenclatural Reference	69
903	Nomenclatural Reference	20
904	Nomenclatural Reference	6
905	Nomenclatural Reference	10
906	Nomenclatural Reference	10
907	Nomenclatural Reference	10
908	Nomenclatural Reference	10
909	Nomenclatural Reference	10
910	Nomenclatural Reference	20
911	Nomenclatural Reference	16
912	Nomenclatural Reference	10
913	Nomenclatural Reference	49
914	Nomenclatural Reference	6
915	Nomenclatural Reference	10
916	Nomenclatural Reference	10
917	Nomenclatural Reference	10
918	Nomenclatural Reference	10
919	Nomenclatural Reference	6
920	Nomenclatural Reference	18
921	Nomenclatural Reference	10
922	Nomenclatural Reference	10
923	Nomenclatural Reference	17
924	Nomenclatural Reference	107
925	Nomenclatural Reference	17
926	Nomenclatural Reference	10
927	Nomenclatural Reference	6
928	Nomenclatural Reference	20
929	Nomenclatural Reference	20
930	Nomenclatural Reference	51
931	Nomenclatural Reference	10
932	Nomenclatural Reference	49
933	Nomenclatural Reference	10
934	Nomenclatural Reference	10
935	Nomenclatural Reference	10
936	Nomenclatural Reference	20
937	Nomenclatural Reference	78
938	Nomenclatural Reference	10
939	Nomenclatural Reference	10
940	Nomenclatural Reference	10
941	Nomenclatural Reference	73
942	Nomenclatural Reference	10
943	Nomenclatural Reference	10
944	Nomenclatural Reference	10
945	Nomenclatural Reference	108
946	Nomenclatural Reference	32
947	Nomenclatural Reference	73
948	Nomenclatural Reference	79
949	Nomenclatural Reference	10
950	Nomenclatural Reference	45
951	Nomenclatural Reference	10
952	Nomenclatural Reference	10
953	Nomenclatural Reference	6
954	Nomenclatural Reference	10
955	Nomenclatural Reference	20
956	Nomenclatural Reference	2
957	Nomenclatural Reference	10
958	Nomenclatural Reference	20
959	Nomenclatural Reference	10
960	Nomenclatural Reference	10
961	Nomenclatural Reference	10
962	Nomenclatural Reference	10
963	Nomenclatural Reference	17
964	Nomenclatural Reference	6
965	Nomenclatural Reference	10
966	Nomenclatural Reference	9
967	Nomenclatural Reference	31
968	Nomenclatural Reference	20
969	Nomenclatural Reference	6
970	Nomenclatural Reference	10
971	Nomenclatural Reference	20
972	Nomenclatural Reference	20
973	Nomenclatural Reference	20
974	Nomenclatural Reference	10
975	Nomenclatural Reference	20
976	Nomenclatural Reference	10
977	Nomenclatural Reference	50
978	Nomenclatural Reference	33
979	Nomenclatural Reference	14
980	Nomenclatural Reference	91
981	Nomenclatural Reference	110
982	Nomenclatural Reference	110
983	Nomenclatural Reference	51
984	Nomenclatural Reference	79
985	Nomenclatural Reference	9
986	Nomenclatural Reference	6
987	Nomenclatural Reference	78
988	Nomenclatural Reference	10
989	Nomenclatural Reference	6
836	Taxonomic Acceptance Reference	19
837	Taxonomic Acceptance Reference	19
838	Taxonomic Acceptance Reference	19
839	Taxonomic Acceptance Reference	19
840	Taxonomic Acceptance Reference	19
841	Taxonomic Acceptance Reference	32
842	Taxonomic Acceptance Reference	19
843	Taxonomic Acceptance Reference	19
844	Taxonomic Acceptance Reference	19
845	Taxonomic Acceptance Reference	19
846	Taxonomic Acceptance Reference	19
847	Taxonomic Acceptance Reference	19
848	Taxonomic Acceptance Reference	19
849	Taxonomic Acceptance Reference	19
850	Taxonomic Acceptance Reference	19
851	Taxonomic Acceptance Reference	10
852	Taxonomic Acceptance Reference	19
853	Taxonomic Acceptance Reference	19
854	Taxonomic Acceptance Reference	19
855	Taxonomic Acceptance Reference	19
856	Taxonomic Acceptance Reference	19
857	Taxonomic Acceptance Reference	19
858	Taxonomic Acceptance Reference	19
859	Taxonomic Acceptance Reference	19
860	Taxonomic Acceptance Reference	19
861	Taxonomic Acceptance Reference	19
862	Taxonomic Acceptance Reference	19
863	Taxonomic Acceptance Reference	19
864	Taxonomic Acceptance Reference	19
865	Taxonomic Acceptance Reference	19
866	Taxonomic Acceptance Reference	19
867	Taxonomic Acceptance Reference	19
868	Taxonomic Acceptance Reference	19
869	Taxonomic Acceptance Reference	19
870	Taxonomic Acceptance Reference	19
871	Taxonomic Acceptance Reference	19
872	Taxonomic Acceptance Reference	19
873	Taxonomic Acceptance Reference	19
874	Taxonomic Acceptance Reference	19
875	Taxonomic Acceptance Reference	19
876	Taxonomic Acceptance Reference	19
877	Taxonomic Acceptance Reference	19
878	Taxonomic Acceptance Reference	19
879	Taxonomic Acceptance Reference	19
880	Taxonomic Acceptance Reference	19
881	Taxonomic Acceptance Reference	19
882	Taxonomic Acceptance Reference	10
883	Taxonomic Acceptance Reference	19
884	Taxonomic Acceptance Reference	10
885	Taxonomic Acceptance Reference	19
886	Taxonomic Acceptance Reference	19
887	Taxonomic Acceptance Reference	19
888	Taxonomic Acceptance Reference	19
889	Taxonomic Acceptance Reference	19
890	Taxonomic Acceptance Reference	19
891	Taxonomic Acceptance Reference	19
892	Taxonomic Acceptance Reference	19
893	Taxonomic Acceptance Reference	19
894	Taxonomic Acceptance Reference	19
895	Taxonomic Acceptance Reference	19
896	Taxonomic Acceptance Reference	19
897	Taxonomic Acceptance Reference	19
898	Taxonomic Acceptance Reference	19
899	Taxonomic Acceptance Reference	19
900	Taxonomic Acceptance Reference	7
901	Taxonomic Acceptance Reference	7
902	Taxonomic Acceptance Reference	19
903	Taxonomic Acceptance Reference	19
904	Taxonomic Acceptance Reference	19
905	Taxonomic Acceptance Reference	19
906	Taxonomic Acceptance Reference	19
907	Taxonomic Acceptance Reference	19
908	Taxonomic Acceptance Reference	19
909	Taxonomic Acceptance Reference	19
910	Taxonomic Acceptance Reference	19
911	Taxonomic Acceptance Reference	19
912	Taxonomic Acceptance Reference	19
913	Taxonomic Acceptance Reference	19
914	Taxonomic Acceptance Reference	19
915	Taxonomic Acceptance Reference	19
916	Taxonomic Acceptance Reference	19
917	Taxonomic Acceptance Reference	19
918	Taxonomic Acceptance Reference	19
919	Taxonomic Acceptance Reference	19
920	Taxonomic Acceptance Reference	19
921	Taxonomic Acceptance Reference	19
922	Taxonomic Acceptance Reference	19
923	Taxonomic Acceptance Reference	19
924	Taxonomic Acceptance Reference	19
925	Taxonomic Acceptance Reference	24
926	Taxonomic Acceptance Reference	19
927	Taxonomic Acceptance Reference	19
928	Taxonomic Acceptance Reference	10
929	Taxonomic Acceptance Reference	10
930	Taxonomic Acceptance Reference	19
931	Taxonomic Acceptance Reference	19
932	Taxonomic Acceptance Reference	19
933	Taxonomic Acceptance Reference	19
934	Taxonomic Acceptance Reference	19
935	Taxonomic Acceptance Reference	19
936	Taxonomic Acceptance Reference	19
937	Taxonomic Acceptance Reference	19
938	Taxonomic Acceptance Reference	19
939	Taxonomic Acceptance Reference	19
940	Taxonomic Acceptance Reference	19
941	Taxonomic Acceptance Reference	19
942	Taxonomic Acceptance Reference	19
943	Taxonomic Acceptance Reference	19
944	Taxonomic Acceptance Reference	19
945	Taxonomic Acceptance Reference	19
946	Taxonomic Acceptance Reference	24
947	Taxonomic Acceptance Reference	19
948	Taxonomic Acceptance Reference	10
949	Taxonomic Acceptance Reference	19
950	Taxonomic Acceptance Reference	19
951	Taxonomic Acceptance Reference	19
952	Taxonomic Acceptance Reference	19
953	Taxonomic Acceptance Reference	19
954	Taxonomic Acceptance Reference	10
955	Taxonomic Acceptance Reference	19
956	Taxonomic Acceptance Reference	19
957	Taxonomic Acceptance Reference	19
958	Taxonomic Acceptance Reference	19
959	Taxonomic Acceptance Reference	19
960	Taxonomic Acceptance Reference	19
961	Taxonomic Acceptance Reference	19
962	Taxonomic Acceptance Reference	19
963	Taxonomic Acceptance Reference	19
964	Taxonomic Acceptance Reference	19
965	Taxonomic Acceptance Reference	19
966	Taxonomic Acceptance Reference	19
967	Taxonomic Acceptance Reference	32
968	Taxonomic Acceptance Reference	10
969	Taxonomic Acceptance Reference	19
970	Taxonomic Acceptance Reference	19
971	Taxonomic Acceptance Reference	19
972	Taxonomic Acceptance Reference	19
973	Taxonomic Acceptance Reference	19
974	Taxonomic Acceptance Reference	19
975	Taxonomic Acceptance Reference	19
976	Taxonomic Acceptance Reference	19
977	Taxonomic Acceptance Reference	19
978	Taxonomic Acceptance Reference	19
979	Taxonomic Acceptance Reference	19
980	Taxonomic Acceptance Reference	16
981	Taxonomic Acceptance Reference	19
982	Taxonomic Acceptance Reference	19
983	Taxonomic Acceptance Reference	19
984	Taxonomic Acceptance Reference	109
985	Taxonomic Acceptance Reference	19
986	Taxonomic Acceptance Reference	19
987	Taxonomic Acceptance Reference	9
988	Taxonomic Acceptance Reference	109
989	Taxonomic Acceptance Reference	19
990	Nomenclatural Reference	23
991	Nomenclatural Reference	114
992	Nomenclatural Reference	115
993	Nomenclatural Reference	116
994	Nomenclatural Reference	74
995	Nomenclatural Reference	20
996	Nomenclatural Reference	115
997	Nomenclatural Reference	117
998	Nomenclatural Reference	117
999	Nomenclatural Reference	82
1000	Nomenclatural Reference	118
1001	Nomenclatural Reference	37
1002	Nomenclatural Reference	118
1003	Nomenclatural Reference	118
1004	Nomenclatural Reference	119
1005	Nomenclatural Reference	118
1006	Nomenclatural Reference	120
1007	Nomenclatural Reference	121
1008	Nomenclatural Reference	82
1009	Nomenclatural Reference	17
1010	Nomenclatural Reference	122
1011	Nomenclatural Reference	17
1012	Nomenclatural Reference	58
1013	Nomenclatural Reference	123
1014	Nomenclatural Reference	87
1015	Nomenclatural Reference	67
1016	Nomenclatural Reference	124
1017	Nomenclatural Reference	125
1018	Nomenclatural Reference	80
1019	Nomenclatural Reference	42
1020	Nomenclatural Reference	126
1021	Nomenclatural Reference	127
1022	Nomenclatural Reference	128
1023	Nomenclatural Reference	120
1024	Nomenclatural Reference	129
1025	Nomenclatural Reference	130
1026	Nomenclatural Reference	131
1027	Nomenclatural Reference	132
1028	Nomenclatural Reference	133
1029	Nomenclatural Reference	134
1030	Nomenclatural Reference	58
1031	Nomenclatural Reference	135
1032	Nomenclatural Reference	129
1033	Nomenclatural Reference	131
1034	Nomenclatural Reference	136
1035	Nomenclatural Reference	42
1036	Nomenclatural Reference	48
1037	Nomenclatural Reference	137
1038	Nomenclatural Reference	138
1039	Nomenclatural Reference	130
1040	Nomenclatural Reference	138
1041	Nomenclatural Reference	17
1042	Nomenclatural Reference	133
1043	Nomenclatural Reference	123
1044	Nomenclatural Reference	17
1045	Nomenclatural Reference	80
1046	Nomenclatural Reference	139
1047	Nomenclatural Reference	121
1048	Nomenclatural Reference	140
1049	Nomenclatural Reference	121
1050	Nomenclatural Reference	141
1051	Nomenclatural Reference	30
1052	Nomenclatural Reference	83
1053	Nomenclatural Reference	37
1054	Nomenclatural Reference	42
1055	Nomenclatural Reference	84
1056	Nomenclatural Reference	54
1057	Nomenclatural Reference	142
1058	Nomenclatural Reference	43
1059	Nomenclatural Reference	138
1060	Nomenclatural Reference	143
1061	Nomenclatural Reference	144
1062	Nomenclatural Reference	145
1063	Nomenclatural Reference	143
1064	Nomenclatural Reference	87
1065	Nomenclatural Reference	146
1066	Nomenclatural Reference	84
1067	Nomenclatural Reference	39
1068	Nomenclatural Reference	37
1069	Nomenclatural Reference	131
1070	Nomenclatural Reference	48
1071	Nomenclatural Reference	37
1072	Nomenclatural Reference	65
1073	Nomenclatural Reference	48
1074	Nomenclatural Reference	39
1075	Nomenclatural Reference	138
1076	Nomenclatural Reference	147
1077	Nomenclatural Reference	48
1078	Nomenclatural Reference	40
1079	Nomenclatural Reference	138
1080	Nomenclatural Reference	23
1081	Nomenclatural Reference	65
1082	Nomenclatural Reference	131
1083	Nomenclatural Reference	23
1084	Nomenclatural Reference	83
1085	Nomenclatural Reference	83
1086	Nomenclatural Reference	43
1087	Nomenclatural Reference	148
1088	Nomenclatural Reference	54
1089	Nomenclatural Reference	27
1090	Nomenclatural Reference	87
1091	Nomenclatural Reference	83
1092	Nomenclatural Reference	17
1093	Nomenclatural Reference	42
1094	Nomenclatural Reference	145
1095	Nomenclatural Reference	149
1096	Nomenclatural Reference	42
1097	Nomenclatural Reference	84
1098	Nomenclatural Reference	150
1099	Nomenclatural Reference	150
1100	Nomenclatural Reference	150
1101	Nomenclatural Reference	37
1102	Nomenclatural Reference	42
1103	Nomenclatural Reference	151
1104	Nomenclatural Reference	139
1105	Nomenclatural Reference	152
1106	Nomenclatural Reference	127
1107	Nomenclatural Reference	136
1108	Nomenclatural Reference	17
1109	Nomenclatural Reference	121
1110	Nomenclatural Reference	23
1111	Nomenclatural Reference	23
1112	Nomenclatural Reference	49
1113	Nomenclatural Reference	74
1114	Nomenclatural Reference	74
1115	Nomenclatural Reference	20
1116	Nomenclatural Reference	82
1117	Nomenclatural Reference	119
1118	Nomenclatural Reference	17
1119	Nomenclatural Reference	17
1120	Nomenclatural Reference	138
1121	Nomenclatural Reference	59
1122	Nomenclatural Reference	127
1123	Nomenclatural Reference	131
1124	Nomenclatural Reference	153
1125	Nomenclatural Reference	131
1126	Nomenclatural Reference	17
1127	Nomenclatural Reference	131
1128	Nomenclatural Reference	23
1129	Nomenclatural Reference	23
1130	Nomenclatural Reference	154
1131	Nomenclatural Reference	17
1132	Nomenclatural Reference	17
1133	Nomenclatural Reference	17
1134	Nomenclatural Reference	155
1135	Nomenclatural Reference	156
1136	Nomenclatural Reference	17
1137	Nomenclatural Reference	17
1138	Nomenclatural Reference	17
1139	Nomenclatural Reference	17
1140	Nomenclatural Reference	157
1141	Nomenclatural Reference	158
1142	Nomenclatural Reference	17
1143	Nomenclatural Reference	17
1144	Nomenclatural Reference	138
1145	Nomenclatural Reference	124
1146	Nomenclatural Reference	124
1147	Nomenclatural Reference	124
1148	Nomenclatural Reference	140
1149	Nomenclatural Reference	138
1150	Nomenclatural Reference	62
1151	Nomenclatural Reference	51
1152	Nomenclatural Reference	42
1153	Nomenclatural Reference	51
1154	Nomenclatural Reference	87
1155	Nomenclatural Reference	37
1156	Nomenclatural Reference	37
1157	Nomenclatural Reference	40
1158	Nomenclatural Reference	17
1159	Nomenclatural Reference	159
1160	Nomenclatural Reference	54
1161	Nomenclatural Reference	87
1162	Nomenclatural Reference	17
1163	Nomenclatural Reference	17
1164	Nomenclatural Reference	42
1165	Nomenclatural Reference	88
1166	Nomenclatural Reference	42
1167	Nomenclatural Reference	43
1114	Taxonomic Acceptance Reference	19
1115	Taxonomic Acceptance Reference	19
1116	Taxonomic Acceptance Reference	19
1117	Taxonomic Acceptance Reference	19
1118	Taxonomic Acceptance Reference	160
1119	Taxonomic Acceptance Reference	131
1120	Taxonomic Acceptance Reference	131
1121	Taxonomic Acceptance Reference	138
1122	Taxonomic Acceptance Reference	24
1123	Taxonomic Acceptance Reference	24
1124	Taxonomic Acceptance Reference	19
1125	Taxonomic Acceptance Reference	128
1126	Taxonomic Acceptance Reference	131
1127	Taxonomic Acceptance Reference	128
1128	Taxonomic Acceptance Reference	128
1129	Taxonomic Acceptance Reference	128
1130	Taxonomic Acceptance Reference	128
1131	Taxonomic Acceptance Reference	131
1132	Taxonomic Acceptance Reference	131
1133	Taxonomic Acceptance Reference	128
1134	Taxonomic Acceptance Reference	131
1135	Taxonomic Acceptance Reference	161
1136	Taxonomic Acceptance Reference	131
1137	Taxonomic Acceptance Reference	131
1138	Taxonomic Acceptance Reference	131
1139	Taxonomic Acceptance Reference	131
1140	Taxonomic Acceptance Reference	128
1141	Taxonomic Acceptance Reference	128
1142	Taxonomic Acceptance Reference	131
1143	Taxonomic Acceptance Reference	131
1144	Taxonomic Acceptance Reference	131
1145	Taxonomic Acceptance Reference	162
1146	Taxonomic Acceptance Reference	131
1147	Taxonomic Acceptance Reference	2
1148	Taxonomic Acceptance Reference	2
1149	Taxonomic Acceptance Reference	131
1150	Taxonomic Acceptance Reference	128
1151	Taxonomic Acceptance Reference	23
1152	Taxonomic Acceptance Reference	23
1153	Taxonomic Acceptance Reference	23
1154	Taxonomic Acceptance Reference	19
1155	Taxonomic Acceptance Reference	19
1156	Taxonomic Acceptance Reference	19
1157	Taxonomic Acceptance Reference	19
1158	Taxonomic Acceptance Reference	162
1159	Taxonomic Acceptance Reference	138
1160	Taxonomic Acceptance Reference	19
1161	Taxonomic Acceptance Reference	19
1162	Taxonomic Acceptance Reference	19
1163	Taxonomic Acceptance Reference	131
1164	Taxonomic Acceptance Reference	19
1165	Taxonomic Acceptance Reference	163
1166	Taxonomic Acceptance Reference	19
1167	Taxonomic Acceptance Reference	150
1268	Nomenclatural Reference	164
1269	Nomenclatural Reference	6
1270	Nomenclatural Reference	32
1271	Nomenclatural Reference	144
1272	Nomenclatural Reference	8
1273	Nomenclatural Reference	23
1274	Nomenclatural Reference	112
1275	Nomenclatural Reference	112
1276	Nomenclatural Reference	23
1277	Nomenclatural Reference	8
1278	Nomenclatural Reference	23
1279	Nomenclatural Reference	23
1280	Nomenclatural Reference	112
1281	Nomenclatural Reference	27
1282	Nomenclatural Reference	112
1283	Nomenclatural Reference	23
1284	Nomenclatural Reference	27
1285	Nomenclatural Reference	112
1286	Nomenclatural Reference	112
1287	Nomenclatural Reference	8
1288	Nomenclatural Reference	112
1289	Nomenclatural Reference	110
1290	Nomenclatural Reference	112
1291	Nomenclatural Reference	112
1292	Nomenclatural Reference	49
1293	Nomenclatural Reference	112
1294	Nomenclatural Reference	23
1295	Nomenclatural Reference	23
1296	Nomenclatural Reference	27
1297	Nomenclatural Reference	51
1298	Nomenclatural Reference	21
1299	Nomenclatural Reference	32
1300	Nomenclatural Reference	50
1301	Nomenclatural Reference	165
1302	Nomenclatural Reference	165
1303	Nomenclatural Reference	165
1304	Nomenclatural Reference	165
1305	Nomenclatural Reference	166
1306	Nomenclatural Reference	166
1307	Nomenclatural Reference	32
1308	Nomenclatural Reference	20
1309	Nomenclatural Reference	21
1310	Nomenclatural Reference	21
1311	Nomenclatural Reference	21
1312	Nomenclatural Reference	21
1313	Nomenclatural Reference	21
1314	Nomenclatural Reference	21
1315	Nomenclatural Reference	21
1316	Nomenclatural Reference	21
1317	Nomenclatural Reference	21
1318	Nomenclatural Reference	21
1319	Nomenclatural Reference	8
1320	Nomenclatural Reference	21
1321	Nomenclatural Reference	21
1322	Nomenclatural Reference	9
1323	Nomenclatural Reference	21
1324	Nomenclatural Reference	20
1325	Nomenclatural Reference	21
1326	Nomenclatural Reference	21
1327	Nomenclatural Reference	9
1328	Nomenclatural Reference	21
1329	Nomenclatural Reference	21
1330	Nomenclatural Reference	8
1331	Nomenclatural Reference	18
1332	Nomenclatural Reference	21
1333	Nomenclatural Reference	21
1334	Nomenclatural Reference	21
1335	Nomenclatural Reference	8
1336	Nomenclatural Reference	8
1337	Nomenclatural Reference	8
1338	Nomenclatural Reference	8
1339	Nomenclatural Reference	21
1340	Nomenclatural Reference	100
1341	Nomenclatural Reference	8
1342	Nomenclatural Reference	21
1343	Nomenclatural Reference	79
1344	Nomenclatural Reference	8
1345	Nomenclatural Reference	17
1346	Nomenclatural Reference	17
1347	Nomenclatural Reference	168
1348	Nomenclatural Reference	51
1349	Nomenclatural Reference	33
1350	Nomenclatural Reference	17
1351	Nomenclatural Reference	79
1352	Nomenclatural Reference	21
1353	Nomenclatural Reference	21
1354	Nomenclatural Reference	168
1355	Nomenclatural Reference	8
1356	Nomenclatural Reference	21
1357	Nomenclatural Reference	21
1358	Nomenclatural Reference	21
1359	Nomenclatural Reference	17
1360	Nomenclatural Reference	8
1361	Nomenclatural Reference	8
1362	Nomenclatural Reference	21
1363	Nomenclatural Reference	21
1364	Nomenclatural Reference	169
1365	Nomenclatural Reference	14
1366	Nomenclatural Reference	169
1367	Nomenclatural Reference	170
1368	Nomenclatural Reference	28
1369	Nomenclatural Reference	18
1370	Nomenclatural Reference	21
1371	Nomenclatural Reference	28
1372	Nomenclatural Reference	8
1373	Nomenclatural Reference	21
1374	Nomenclatural Reference	8
1375	Nomenclatural Reference	8
1376	Nomenclatural Reference	21
1377	Nomenclatural Reference	8
1378	Nomenclatural Reference	21
1379	Nomenclatural Reference	21
1380	Nomenclatural Reference	14
1381	Nomenclatural Reference	21
1382	Nomenclatural Reference	21
1383	Nomenclatural Reference	21
1384	Nomenclatural Reference	17
1385	Nomenclatural Reference	8
1386	Nomenclatural Reference	70
1387	Nomenclatural Reference	20
1388	Nomenclatural Reference	79
1389	Nomenclatural Reference	21
1390	Nomenclatural Reference	21
1391	Nomenclatural Reference	28
1392	Nomenclatural Reference	21
1393	Nomenclatural Reference	8
1394	Nomenclatural Reference	8
1395	Nomenclatural Reference	21
1396	Nomenclatural Reference	21
1397	Nomenclatural Reference	28
1398	Nomenclatural Reference	28
1399	Nomenclatural Reference	100
1400	Nomenclatural Reference	21
1401	Nomenclatural Reference	20
1402	Nomenclatural Reference	21
1403	Nomenclatural Reference	21
1404	Nomenclatural Reference	21
1405	Nomenclatural Reference	21
1406	Nomenclatural Reference	21
1407	Nomenclatural Reference	45
1408	Nomenclatural Reference	28
1409	Nomenclatural Reference	21
1410	Nomenclatural Reference	21
1411	Nomenclatural Reference	8
1412	Nomenclatural Reference	21
1413	Nomenclatural Reference	8
1414	Nomenclatural Reference	8
1415	Nomenclatural Reference	14
1416	Nomenclatural Reference	69
1417	Nomenclatural Reference	21
1418	Nomenclatural Reference	32
1419	Nomenclatural Reference	74
1420	Nomenclatural Reference	168
1421	Nomenclatural Reference	71
1422	Nomenclatural Reference	17
1423	Nomenclatural Reference	14
1424	Nomenclatural Reference	20
1425	Nomenclatural Reference	8
1426	Nomenclatural Reference	8
1427	Nomenclatural Reference	74
1428	Nomenclatural Reference	8
1429	Nomenclatural Reference	172
1430	Nomenclatural Reference	8
1431	Nomenclatural Reference	8
1432	Nomenclatural Reference	169
1433	Nomenclatural Reference	7
1434	Nomenclatural Reference	168
1435	Nomenclatural Reference	43
1436	Nomenclatural Reference	17
1437	Nomenclatural Reference	17
1438	Nomenclatural Reference	51
1439	Nomenclatural Reference	23
1440	Nomenclatural Reference	23
1441	Nomenclatural Reference	23
1442	Nomenclatural Reference	23
1443	Nomenclatural Reference	23
1444	Nomenclatural Reference	23
1445	Nomenclatural Reference	23
1446	Nomenclatural Reference	166
1447	Nomenclatural Reference	28
1448	Nomenclatural Reference	166
1449	Nomenclatural Reference	166
1450	Nomenclatural Reference	21
